代码,AFTN,KIND,NAME,latitude_deg,LONGTI,ELE,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
6996,08ND,small_airport,Brecht Strip,47.32310104,-102.0979996,1990,NA,US,US-ND,Golden Valley,no,08ND,,08ND,,,
6997,08NE,small_airport,Laurel Municipal Airport,42.43170166,-97.07949829,1467,NA,US,US-NE,Laurel,no,08NE,,08NE,,,
6998,08NH,heliport,Memorial Hospital Heliport,44.06129837,-71.13580322,574,NA,US,US-NH,North Conway,no,08NH,,08NH,,,
6999,08NJ,heliport,St Barnabas Medical Center Heliport,40.76259995,-74.30400085,429,NA,US,US-NJ,Livingston,no,08NJ,,08NJ,,,
7000,08NY,small_airport,Md1 Airport,41.36809921,-74.50559998,650,NA,US,US-NY,Middletown,no,08NY,,08NY,,,
7001,08OH,small_airport,Kenley Airport,41.29169846,-80.56369781,1230,NA,US,US-OH,Hartford,no,08OH,,08OH,,,
7002,08OK,small_airport,Parks Airport,34.93149948,-95.25830078,635,NA,US,US-OK,Wilburton,no,08OK,,08OK,,,
327859,08OL,small_airport,Broken B Airport,35.408087,-98.605477,1518,NA,US,US-OK,Hydro,no,08OL,,08OL,,,
7003,08OR,small_airport,Saxon Sycan Airport,42.83929825,-121.1169968,4990,NA,US,US-OR,Silver Lake,no,08OR,,08OR,,,
7004,08PA,heliport,Pocono Raceway Heliport,41.0583992,-75.49960327,1812,NA,US,US-PA,Pocono Pines,no,08PA,,08PA,,,
7005,08PN,heliport,Thomson Heliport,40.04589844,-76.28079987,310,NA,US,US-PA,Lancaster,no,08PN,,08PN,,,
7006,08R,small_airport,Richmond Airport,41.48949814,-71.62059784,130,NA,US,US-RI,West Kingston,no,08R,,08R,,,
7007,08TA,heliport,Rancho Del Lago Heliport,29.95190048,-98.22450256,1208,NA,US,US-TX,Fischer,no,08TA,,08TA,,,
7008,08TE,small_airport,B. J. Mc Combs Sisterdale Airport,29.975331,-98.742451,1447,NA,US,US-TX,Comfort,no,,,,,,08TE
7009,08TS,closed,Puesta Del Sol Airport,26.881331,-98.504885,420,NA,US,US-TX,La Gloria,no,,,,,,08TS
7010,08TX,small_airport,Cross Wind Airport,32.85820007,-97.74749756,1040,NA,US,US-TX,Weatherford,no,08TX,,08TX,,,
7011,08U,small_airport,Stevens-Crosby Airport,41.51570129,-115.8600006,6397,NA,US,US-NV,North Fork,no,08U,,08U,,,
7012,08VA,small_airport,Springwood Airstrip,37.55400085,-79.74980164,1000,NA,US,US-VA,Buchanan,no,08VA,,08VA,,,
7013,08WA,closed,Manchester Laboratory Heliport,47.574299,-122.547997,2,NA,US,US-WA,Manchester,no,,,,,,08WA
7014,08WI,closed,Pierick Airport,43.04359818,-90.35510254,1225,NA,US,US-WI,Highland,no,08WI,,08WI,,,
322194,08XA,small_airport,Knolle Ranch Airport,30.479253,-96.504031,280,NA,US,US-TX,Snook,no,08XA,,08XA,,,
7015,08XS,small_airport,Peterson Airport,29.10810089,-95.77749634,45,NA,US,US-TX,Old Ocean,no,08XS,,08XS,,,
329058,09AA,heliport,Sheldon Chalet Heliport,62.969888,-150.75375,5742,NA,US,US-AK,Talkeetna,no,09AA,,09AA,,,
45270,09AK,small_airport,West Beaver Airport,61.589361,-149.847333,228,NA,US,US-AK,Big Lake,no,09AK,,09AK,,,
7016,09AR,heliport,Magnolia Hospital Heliport,33.27320099,-93.23989868,310,NA,US,US-AR,Magnolia,no,09AR,,09AR,,,
7017,09AZ,small_airport,Stronghold Airport,31.9253006,-110.038002,4970,NA,US,US-AZ,St David,no,09AZ,,09AZ,,,
7018,09CA,heliport,Mee Memorial Hospital Heliport,36.20554,-121.132503,320,NA,US,US-CA,King City,no,09CA,,09CA,,,
7019,09CL,small_airport,Alta Sierra Airport,39.11380005,-121.0569992,2275,NA,US,US-CA,Grass Valley,no,09CL,,09CL,,,
45317,09CN,heliport,Tulare Motor Sports #2 Heliport,36.182556,-119.313572,272,NA,US,US-CA,Tulare,no,09CN,,09CN,,,
7020,09CO,small_airport,Cottonwood Field,38.05559921,-103.6529999,4180,NA,US,US-CO,Swink,no,09CO,,09CO,,,
7021,09FA,small_airport,Placid Lakes Airport,27.24559975,-81.4131012,130,NA,US,US-FL,Lake Placid,no,09FA,,09FA,,,
7022,09FD,small_airport,Cheryl-Lane Landings Airport,28.67110062,-82.08730316,71,NA,US,US-FL,Bushnell,no,09FD,,09FD,,,
7023,09FL,small_airport,Sunnybreeze Airport,27.05559921,-81.97059631,60,NA,US,US-FL,Arcadia,no,09FL,,09FL,,,
7024,09GA,small_airport,Sunbelt Strip,31.11129951,-83.68409729,230,NA,US,US-GA,Moultrie,no,09GA,,09GA,,,
7026,09IA,small_airport,Skydive Iowa Airport,41.74580002,-92.40930176,820,NA,US,US-IA,Brooklyn,no,09IA,,09IA,,,
7027,09ID,small_airport,Taylor Ranch Landing Area Airport,45.10390091,-114.8550034,3835,NA,US,US-ID,Moscow,no,09ID,,09ID,,,
7028,09II,small_airport,Gibbons Field,38.44729996,-86.44499969,880,NA,US,US-IN,Valeene,no,09II,,09II,,,
7029,09IL,closed,Silver Cross Hospital Heliport,41.536183,-88.052279,610,NA,US,US-IL,Joliet,no,,,,,,09IL
7030,09IN,small_airport,Gordon Airport,41.1208992,-85.42500305,850,NA,US,US-IN,Columbia City,no,09IN,,09IN,,,
7031,09IS,heliport,Swedish American Heliport,42.26499939,-89.07430267,874,NA,US,US-IL,Rockford,no,09IS,,09IS,,,
7032,09KS,small_airport,Coffman Airport,38.70700073,-95.13829803,970,NA,US,US-KS,Wellsville,no,09KS,,09KS,,,
7033,09KY,heliport,Baptist Hospital East Heliport,38.23899841,-85.63939667,531,NA,US,US-KY,Louisville,no,09KY,,09KY,,,
7034,09LA,heliport,Era Helicopters Fourchon Helibase Heliport,29.12330055,-90.2016983,2,NA,US,US-LA,Grand Isle,no,09LA,,09LA,,,
7035,09LL,small_airport,Pine Hill Airport,42.4681015,-88.74320221,1000,NA,US,US-IL,Capron,no,09LL,,09LL,,,
7036,09LS,heliport,West Feliciana Sheriff's Office Heliport,30.82439995,-91.38459778,181,NA,US,US-LA,St Francisville,no,09LS,,09LS,,,
7037,09MA,small_airport,Kallander Field,42.3042984,-71.50589752,403,NA,US,US-MA,Southborough,no,09MA,,09MA,,,
7038,09ME,small_airport,Perrotti Skyranch Airfield,43.34080124,-70.85469818,260,NA,US,US-ME,Berwick,no,09ME,,09ME,,,
7039,09MI,heliport,Michigan National Guard Headquarters Heliport,42.70809937,-84.56079865,842,NA,US,US-MI,Lansing,no,09MI,,09MI,,,
7040,09MN,small_airport,W Johnson Field,44.77999878,-95.66359711,1060,NA,US,US-MN,Hazel Run,no,09MN,,09MN,,,
7041,09MO,small_airport,Hogue Farm Airport,37.3783989,-93.36329651,1210,NA,US,US-MO,Willard,no,09MO,,09MO,,,
7042,09N,small_airport,Airhaven Airport,41.83259964,-73.87599945,450,NA,US,US-NY,Staatsburg,no,09N,,09N,,,
7043,09NC,small_airport,William Irving Lewis Airport,35.32929993,-79.02999878,310,NA,US,US-NC,Broadway,no,09NC,,09NC,,,
7044,09NE,small_airport,Summer Hill Farm Airport,41.33330154,-96.19360352,1250,NA,US,US-NE,Bennington,no,09NE,,09NE,,,
7045,09NJ,heliport,Stonebridge Farm Helistop,40.65370178,-74.68650055,100,NA,US,US-NJ,Somerville,no,09NJ,,09NJ,,,
324843,09NR,small_airport,Dakota Air Ranch Airport,35.650122,-79.650311,561,NA,US,US-NC,Ramseur,no,09NR,,09NR,,,
7046,09NY,heliport,Spring Lake Fire Department Heliport,41.92890167,-74.04889679,254,NA,US,US-NY,Kingston,no,09NY,,09NY,,,
7047,09OK,small_airport,Ragtime Aerodrome,36.35449982,-95.86389923,700,NA,US,US-OK,Collinsville,no,09OK,,09OK,,,
7048,09OR,heliport,Mid-Columbia Medical Center Heliport,45.587235,-121.163827,487,NA,US,US-OR,The Dalles,no,09OR,,09OR,,http://en.wikipedia.org/wiki/Mid-Columbia_Medical_Center_Heliport,
7049,09PA,small_airport,Eagle Field,40.82699966,-77.98809814,1780,NA,US,US-PA,Port Matilda,no,09PA,,09PA,,,
7050,09PN,heliport,Hundley Residence Heliport,40.56200027,-75.1427002,480,NA,US,US-PA,Kintersville,no,09PN,,09PN,,,
7051,09S,small_airport,Sullivan Lake State Airport,48.84090042,-117.2839966,2614,NA,US,US-WA,Metaline Falls,no,09S,,09S,,,
14580,09TA,small_airport,Lazy G Bar Ranch Airport,33.282101,-97.497002,923,NA,US,US-TX,Decatur,no,,,09T,,,"Formerly 82T, 09TA"
7052,09TE,small_airport,Running M Ranch Airport,32.26679993,-97.86699677,787,NA,US,US-TX,Glen Rose,no,09TE,,09TE,,,
7053,09TN,heliport,Univ of Tennessee Medical Center Heliport,35.94169998,-83.94400024,924,NA,US,US-TN,Knoxville,no,09TN,,09TN,,,
7054,09TS,small_airport,Pitcock Rosillos Mountain Ranch Airport,29.48240089,-103.1650009,3100,NA,US,US-TX,Marathon,no,09TS,,09TS,,,
7055,09TX,small_airport,Smokey Mtn Ranch Airport,30.7390995,-102.0240021,2522,NA,US,US-TX,Sheffield,no,09TX,,09TX,,,
7056,09VA,small_airport,Alum Ridge STOLport,36.97650146,-80.49389648,2375,NA,US,US-VA,Floyd,no,09VA,,09VA,,,
7057,09VG,heliport,Augusta Medical Center Heliport,38.09080124,-78.98500061,1390,NA,US,US-VA,Fishersville,no,09VG,,09VG,,,
7058,09W,heliport,South Capitol Street Heliport,38.86869812,-77.00749969,10,NA,US,US-DC,Washington,no,09W,,09W,,,
7059,09WA,heliport,Holy Family Hospital Heliport,47.71039963,-117.4069977,2081,NA,US,US-WA,Spokane,no,09WA,,09WA,,,
7060,09WI,small_airport,Parkway Farm Strip,44.00360107,-91.30760193,705,NA,US,US-WI,Holmen,no,09WI,,09WI,,,
7061,09XS,heliport,Baptist Medical Center Heliport,29.43300056,-98.49220276,710,NA,US,US-TX,San Antonio,no,09XS,,09XS,,,
322435,0AA6,heliport,Big Salmon Heliport,59.403055,-136.013611,292,NA,US,US-AK,Haines,no,0AA6,,0AA6,,,
325323,0AA7,small_airport,Kalifonsky Meadows Airport,60.491537,-151.2352525,65,NA,US,US-AK,Kenai,no,0AA7,,0AA7,,,
7063,0AK,small_airport,Pilot Station Airport,61.934601,-162.899994,305,NA,US,US-AK,Pilot Station,yes,,PQS,0AK,,https://en.wikipedia.org/wiki/Pilot_Station_Airport,
7064,0AK0,small_airport,Scotts Airport,64.39250183,-146.8619995,800,NA,US,US-AK,North Pole,no,0AK0,,0AK0,,,
7065,0AK1,small_airport,Anderson Lake Airport,61.6169014,-149.3220062,463,NA,US,US-AK,Wasilla,no,0AK1,,0AK1,,,
45273,0AK2,small_airport,Yentna Bend Strip,61.725556,-150.678611,81,NA,US,US-AK,Willow,no,0AK2,,0AK2,,,
7066,0AK3,small_airport,Parker Lake Airport,62.03590012,-150.4940033,250,NA,US,US-AK,Montana Creek,no,0AK3,,0AK3,,,
7067,0AK5,small_airport,Young Creek Airport,61.355352,-142.731832,1580,NA,US,US-AK,May Creek,no,0AK5,,0AK5,,,
7068,0AK6,small_airport,Victory Airport,61.80339813,-147.9440002,1800,NA,US,US-AK,Victory Bible Camp,no,0AK6,,0AK6,,,
7069,0AK7,small_airport,Bradley Lake Hydroelectri Project Airstrip,59.77610016,-150.9589996,18,NA,US,US-AK,Homer,no,0AK7,,0AK7,,,
7070,0AK8,closed,Pollux Heliport,64.895835,-147.497501,515,NA,US,US-AK,North Pole,no,,,,,,0AK8
7071,0AK9,small_airport,Falcon Lake Strip,61.33259964,-150.0590057,110,NA,US,US-AK,Point Mackenzie,no,0AK9,,0AK9,,,
7072,0AL0,heliport,Huntsville Field,34.68840027,-86.58889771,619,NA,US,US-AL,Huntsville,no,0AL0,,0AL0,,,
7073,0AL1,small_airport,Resort Airport,30.44389915,-87.6568985,97,NA,US,US-AL,Foley,no,0AL1,,0AL1,,,
7074,0AL2,heliport,Clay County Hospital Heliport,33.27500153,-85.83329773,1040,NA,US,US-AL,Ashland,no,0AL2,,0AL2,,,
7075,0AL3,heliport,Hospital Pad Heliport,31.43059921,-86.94029999,295,NA,US,US-AL,Evergreen,no,0AL3,,0AL3,,,
7076,0AL4,heliport,Dekalb Regional Medical Center Heliport,34.442141,-85.755793,870,NA,US,US-AL,Fort Payne,no,0AL4,,0AL4,,,B.M.C. - De Kalb Heliport
7077,0AL5,small_airport,Flomaton Airport,31.03219986,-87.25279999,247,NA,US,US-AL,Flomaton,no,0AL5,,0AL5,,,
7078,0AL6,heliport,D.W. Mcmillian Memorial Hospital Heliport,31.12719917,-87.07330322,155,NA,US,US-AL,Brewton,no,0AL6,,0AL6,,,
7079,0AL7,heliport,Gadsden Regl Medical Center Heliport,34.00830078,-85.96530151,621,NA,US,US-AL,Gadsden,no,0AL7,,0AL7,,,
7080,0AL8,heliport,Brookwood Medical Center Heliport,33.46390152,-86.77310181,763,NA,US,US-AL,Birmingham,no,0AL8,,0AL8,,,
7081,0AL9,small_airport,Wilson Creek Airport,34.84999847,-87.63249969,590,NA,US,US-AL,Florence,no,0AL9,,0AL9,,,
7082,0AR0,heliport,Smh Heliport,36.18149948,-94.13710022,1352,NA,US,US-AR,Springdale,no,0AR0,,0AR0,,,
7083,0AR1,small_airport,Hooterville South Airport,35.09469986,-93.20200348,370,NA,US,US-AR,Centerville,no,0AR1,,0AR1,,,
7084,0AR2,small_airport,Mission Field-Marotti Memorial Airport,35.26679993,-90.35009766,217,NA,US,US-AR,Crawfordsville,no,0AR2,,0AR2,,,
7085,0AR3,closed,Taylor's Air Strip,35.898998,-93.261001,2160,NA,US,US-AR,Deer,no,,,,,,0AR3
7086,0AR4,heliport,Ozarks Community Hospital Heliport,36.40929,-94.46005,1251,NA,US,US-AR,Gravette,no,0AR4,,0AR4,,,Gravette Medical Center Hospital Heliport
7087,0AR5,heliport,Rgnl Medical Center Heliport,35.83620071,-90.70179749,382,NA,US,US-AR,Jonesboro,no,0AR5,,0AR5,,,
7088,0AR6,heliport,Ami National Park Medical Center Heliport,34.48149872,-93.03099823,547,NA,US,US-AR,Hot Springs,no,0AR6,,0AR6,,,
7089,0AR7,small_airport,Yancopin Airport,33.95009995,-91.18119812,150,NA,US,US-AR,Watson,no,0AR7,,0AR7,,,
7090,0AR8,heliport,Howard Memorial Hospital Heliport,33.95009995,-93.85209656,549,NA,US,US-AR,Nashville,no,0AR8,,0AR8,,,
7091,0AR9,heliport,Eureka Springs Hospital Heliport,36.40010071,-93.74349976,1540,NA,US,US-AR,Eureka Springs,no,0AR9,,0AR9,,,
7092,0AZ0,heliport,Arizona Heart Hospital Heliport,33.48130035,-112.0400009,1161,NA,US,US-AZ,Phoenix,no,0AZ0,,0AZ0,,,
7093,0AZ1,small_airport,Taylor Field,32.30089951,-111.3239975,2130,NA,US,US-AZ,Marana,no,0AZ1,,0AZ1,,,
7094,0AZ2,small_airport,Western Sky Airport,33.77809906,-113.6419983,1930,NA,US,US-AZ,Salome,no,0AZ2,,0AZ2,,,
7095,0AZ4,small_airport,Flying Bucket Ranch Airport,[phone],-[phone],1505,NA,US,US-AZ,Mobile,no,0AZ4,,0AZ4,,,
7096,0AZ5,small_airport,Castle Well Airport,33.86589813,-112.6029968,2080,NA,US,US-AZ,Morristown,no,0AZ5,,0AZ5,,,
7097,0AZ6,heliport,St Joseph's Hospital Heliport,33.4817009,-112.0770035,1213,NA,US,US-AZ,Phoenix,no,0AZ6,,0AZ6,,,
7098,0AZ7,heliport,Sunstate Heliport,33.44369888,-111.9629974,1180,NA,US,US-AZ,Phoenix,no,0AZ7,,0AZ7,,,
7099,0B2,small_airport,Brewer Airport,44.76369858,-68.76779938,124,NA,US,US-ME,Brewer,no,0B2,,0B2,,,
7100,0B7,small_airport,Warren-Sugarbush Airport,44.11669922,-72.82710266,1470,NA,US,US-VT,Warren,no,0B7,,0B7,,http://en.wikipedia.org/wiki/Warren-Sugarbush_Airport,
7101,0C1,small_airport,Triple R Airport,39.4878006,-94.78050232,1000,NA,US,US-MO,Dearborn,no,0C1,,0C1,,,
7102,0C2,small_airport,Hinckley Airport,41.77090073,-88.70339966,760,NA,US,US-IL,Hinckley,no,0C2,,0C2,,,
7103,0C5,small_airport,Canadian Lakes Airport,43.57640076,-85.2806015,960,NA,US,US-MI,Mecosta,no,0C5,,0C5,,,
7104,0C7,small_airport,Grandpas' Farm Mendota Airport,41.521999,-89.132599,727,NA,US,US-IL,Mendota,no,IL22,,IL22,,,0C7
7105,0C8,small_airport,Cushing Field Ltd Airport,41.51950073,-88.60559845,640,NA,US,US-IL,Newark,no,0C8,,0C8,,,
7106,0C9,heliport,Coach & Paddock Heliport,40.63819885,-74.97570038,320,NA,US,US-NJ,Clinton,no,0C9,,0C9,,,
7107,0CA0,closed,Drew Medical Center Heliport,33.923302,-118.241997,180,NA,US,US-CA,Los Angeles,no,,,,,,0CA0
7108,0CA1,closed,Northside Airpark,34.98830032,-120.4580002,190,NA,US,US-CA,Santa Maria,no,,,,,,0CA1
7109,0CA2,heliport,Va Greater Los Angeles Health Care Center Heliport,34.04919815,-118.4560013,294,NA,US,US-CA,West Los Angeles,no,0CA2,,0CA2,,,
7110,0CA3,small_airport,Crawford Airport,34.58750153,-120.0130005,570,NA,US,US-CA,Santa Ynez,no,0CA3,,0CA3,,,
7111,0CA4,small_airport,Shepherd Ranch Airport,34.62220001,-120.0650024,660,NA,US,US-CA,Santa Ynez,no,0CA4,,0CA4,,,
7112,0CA5,small_airport,Hoffman Private Airport,33.14310074,-116.7450027,3100,NA,US,US-CA,Santa Ysabel,no,0CA5,,0CA5,,,
7113,0CA6,small_airport,Emory Ranch Airport,32.7494444,-116.0161111,480,NA,US,US-CA,Ocotillo,no,0CA6,,0CA6,,,
7114,0CA7,heliport,Boeing Seal Beach (Rooftop) Heliport,33.75699997,-118.0879974,158,NA,US,US-CA,Seal Beach,no,0CA7,,0CA7,,,
7115,0CA8,small_airport,Ward Ranch Airport,33.42779922,-116.8430023,2500,NA,US,US-CA,Aguanga,no,0CA8,,0CA8,,,
7116,0CA9,small_airport,Blech Ranch Airport,35.59500122,-120.3389969,1140,NA,US,US-CA,Shandon,no,0CA9,,0CA9,,,
7117,0CD0,heliport,Delta County Memorial Hospital Heliport,38.745155,-108.047973,5000,NA,US,US-CO,Delta,no,0CD0,,0CD0,,,
7118,0CD1,heliport,Colorado Plains Medical Center Heliport,40.2610917,-103.7963389,4356,NA,US,US-CO,Fort Morgan,no,0CD1,,0CD1,,,
7119,0CD2,small_airport,Foxx Valley Airport,38.65250015,-104.2340012,5800,NA,US,US-CO,Yoder,no,0CD2,,0CD2,,,
7120,0CD3,heliport,Branch's Heliport,40.34799957,-104.5279999,4635,NA,US,US-CO,Kersey,no,0CD3,,0CD3,,,
7121,0CD4,heliport,Kauffman Heliport,40.14630127,-104.887001,5120,NA,US,US-CO,Denver,no,0CD4,,0CD4,,,
7122,0CD5,small_airport,Pinon Canyon Airport,37.4905014,-104.1439972,5686,NA,US,US-CO,Trinidad,no,0CD5,,0CD5,,,
7123,0CD6,heliport,Exempla Good Samaritan Heliport,39.97169876,-105.0849991,5204,NA,US,US-CO,Lafayette,no,0CD6,,0CD6,,,
7124,0CD7,small_airport,Fox Hole Airport,40.00469971,-105.0719986,5135,NA,US,US-CO,Lafayette,no,0CD7,,0CD7,,,
7125,0CD8,heliport,Prowers Medical Center Heliport,38.07109833,-102.6090012,3575,NA,US,US-CO,Lamar,no,0CD8,,0CD8,,,
7126,0CD9,heliport,Swedish S.W. Medical Heliport,39.60309982,-105.0910034,5563,NA,US,US-CO,Littleton,no,0CD9,,0CD9,,,
7127,0CL0,small_airport,Yosemite Hidden Lake Ranch Airport,37.11800003,-119.913002,500,NA,US,US-CA,Raymond,no,0CL0,,0CL0,,,
7128,0CL1,small_airport,Krey Field Airport,34.56940079,-117.5559998,3042,NA,US,US-CA,Adelanto,no,0CL1,,0CL1,,,
7129,0CL2,heliport,Parking Lot Heliport,32.59389877,-117.0849991,,NA,US,US-CA,Chula Vista,no,0CL2,,0CL2,,,
7130,0CL3,small_airport,John Nichol's Field Airport,32.6330986,-116.8929977,490,NA,US,US-CA,Chula Vista,no,0CL3,,0CL3,,,
7131,0CL4,heliport,Glen Fed Heliport,34.15719986,-118.2549973,770,NA,US,US-CA,Glendale,no,0CL4,,0CL4,,,
7132,0CL5,heliport,The Atrium Heliport,33.67060089,-117.8580017,46,NA,US,US-CA,Irvine,no,0CL5,,0CL5,,,
